! ----------------------------------------------------------------------
! 
! Course: ME364
! Project: Structure Analysis of Gantry
! Analysed by: Team 8
! Date:   
! Director: 
! ----------------------------------------------------------------------

FINISH 
/CLEAR 
/FILNAME, ZZZ, ON
/COLOR,ELEM,8,9
SECNUM,3
EN,10,1,8,6
/COLOR,ELEM,3,10
SECNUM,7
EN,11,1,22,3
/COLOR,ELEM,7,11
SECNUM,7
EN,12,2,23,3
/COLOR,ELEM,7,12
SECNUM,4
EN,13,1,16,15
/COLOR,ELEM,4,13
SECNUM,4
EN,14,8,23,22
/COLOR,ELEM,4,14
SECNUM,2
EN,15,15,29,17
/COLOR,ELEM,2,15
SECNUM,1
EN,16,16,30,17
/COLOR,ELEM,1,16
SECNUM,5
EN,17,15,16,29
/COLOR,ELEM,5,17
SECNUM,2
EN,18,22,36,24
/COLOR,ELEM,2,18
SECNUM,1
EN,19,23,37,24
/COLOR,ELEM,1,19
SECNUM,5
EN,20,22,23,36
/COLOR,ELEM,5,20
SECNUM,7
EN,21,16,18,30
/COLOR,ELEM,7,21
SECNUM,7
EN,22,25,23,39
/COLOR,ELEM,7,22
SECNUM,8
EN,23,16,23,30
/COLOR,ELEM,8,23
SECNUM,3
EN,24,15,22,20
/COLOR,ELEM,3,24
SECNUM,7
EN,25,22,29,24
/COLOR,ELEM,7,25
SECNUM,7
EN,26,23,30,24
/COLOR,ELEM,7,26
SECNUM,4
EN,27,16,29,15
/COLOR,ELEM,4,27
SECNUM,4
EN,28,23,36,22
/COLOR,ELEM,4,28
SECNUM,2
EN,29,29,43,31
/COLOR,ELEM,2,29
SECNUM,1
EN,30,30,44,31
/COLOR,ELEM,1,30
SECNUM,5
EN,31,29,30,43
/COLOR,ELEM,5,31
SECNUM,2
EN,32,36,50,38
/COLOR,ELEM,2,32
SECNUM,1
EN,33,37,51,38
/COLOR,ELEM,1,33
SECNUM,5
EN,34,36,37,50
/COLOR,ELEM,5,34
SECNUM,7
EN,35,29,33,43
/COLOR,ELEM,7,35
SECNUM,7
EN,36,40,36,54
/COLOR,ELEM,7,36
SECNUM,8
EN,37,30,37,44
/COLOR,ELEM,8,37
SECNUM,3
EN,38,29,36,34
/COLOR,ELEM,3,38
SECNUM,7
EN,39,29,50,31
/COLOR,ELEM,7,39
SECNUM,7
EN,40,30,51,31
/COLOR,ELEM,7,40
SECNUM,4
EN,41,29,44,43
/COLOR,ELEM,4,41
SECNUM,4
EN,42,36,51,50
/COLOR,ELEM,4,42
SECNUM,2
EN,43,43,57,45
/COLOR,ELEM,2,43
SECNUM,1
EN,44,44,58,45
/COLOR,ELEM,1,44
SECNUM,5
EN,45,43,44,57
/COLOR,ELEM,5,45
SECNUM,2
EN,46,50,64,52
/COLOR,ELEM,2,46
SECNUM,1
EN,47,51,65,52
/COLOR,ELEM,1,47
SECNUM,5
EN,48,50,51,64
/COLOR,ELEM,5,48
SECNUM,7
EN,49,44,46,58
/COLOR,ELEM,7,49
SECNUM,7
EN,50,53,51,67
/COLOR,ELEM,7,50
SECNUM,8
EN,51,44,51,58
/COLOR,ELEM,8,51
SECNUM,3
EN,52,43,50,48
/COLOR,ELEM,3,52
SECNUM,7
EN,53,50,57,52
/COLOR,ELEM,7,53
SECNUM,7
EN,54,51,58,52
/COLOR,ELEM,7,54
SECNUM,4
EN,55,44,57,43
/COLOR,ELEM,4,55
SECNUM,4
EN,56,51,64,50
/COLOR,ELEM,4,56
SECNUM,2
EN,57,57,71,59
/COLOR,ELEM,2,57
SECNUM,1
EN,58,58,72,59
/COLOR,ELEM,1,58
SECNUM,5
EN,59,57,58,71
/COLOR,ELEM,5,59
SECNUM,2
EN,60,64,78,66
/COLOR,ELEM,2,60
SECNUM,1
EN,61,65,79,66
/COLOR,ELEM,1,61
SECNUM,5
EN,62,64,65,78
/COLOR,ELEM,5,62
SECNUM,7
EN,63,57,61,71
/COLOR,ELEM,7,63
SECNUM,7
EN,64,68,64,82
/COLOR,ELEM,7,64
SECNUM,8
EN,65,58,65,72
/COLOR,ELEM,8,65
SECNUM,3
EN,66,57,64,62
/COLOR,ELEM,3,66
SECNUM,7
EN,67,57,78,59
/COLOR,ELEM,7,67
SECNUM,7
EN,68,58,79,59
/COLOR,ELEM,7,68
SECNUM,4
EN,69,57,72,71
/COLOR,ELEM,4,69
SECNUM,4
EN,70,64,79,78
/COLOR,ELEM,4,70
SECNUM,2
EN,71,71,85,73
/COLOR,ELEM,2,71
SECNUM,1
EN,72,72,86,73
/COLOR,ELEM,1,72
SECNUM,5
EN,73,71,72,85
/COLOR,ELEM,5,73
SECNUM,2
EN,74,78,92,80
/COLOR,ELEM,2,74
SECNUM,1
EN,75,79,93,80
/COLOR,ELEM,1,75
SECNUM,5
EN,76,78,79,92
/COLOR,ELEM,5,76
SECNUM,7
EN,77,72,74,86
/COLOR,ELEM,7,77
SECNUM,7
EN,78,81,79,95
/COLOR,ELEM,7,78
SECNUM,8
EN,79,72,79,86
/COLOR,ELEM,8,79
SECNUM,3
EN,80,71,78,76
/COLOR,ELEM,3,80
SECNUM,7
EN,81,78,85,80
/COLOR,ELEM,7,81
SECNUM,7
EN,82,79,86,80
/COLOR,ELEM,7,82
SECNUM,4
EN,83,72,85,71
/COLOR,ELEM,4,83
SECNUM,4
EN,84,79,92,78
/COLOR,ELEM,4,84
SECNUM,2
EN,85,85,99,87
/COLOR,ELEM,2,85
SECNUM,1
EN,86,86,100,87
/COLOR,ELEM,1,86
SECNUM,5
EN,87,85,86,99
/COLOR,ELEM,5,87
SECNUM,2
EN,88,92,106,94
/COLOR,ELEM,2,88
SECNUM,1
EN,89,93,107,94
/COLOR,ELEM,1,89
SECNUM,5
EN,90,92,93,106
/COLOR,ELEM,5,90
SECNUM,7
EN,91,85,89,99
/COLOR,ELEM,7,91
SECNUM,7
EN,92,96,92,110
/COLOR,ELEM,7,92
SECNUM,8
EN,93,86,93,100
/COLOR,ELEM,8,93
SECNUM,3
EN,94,85,92,90
/COLOR,ELEM,3,94
SECNUM,7
EN,95,85,106,87
/COLOR,ELEM,7,95
SECNUM,7
EN,96,86,107,87
/COLOR,ELEM,7,96
SECNUM,4
EN,97,85,100,99
/COLOR,ELEM,4,97
SECNUM,4
EN,98,92,107,106
/COLOR,ELEM,4,98
SECNUM,2
EN,99,99,113,101
/COLOR,ELEM,2,99
SECNUM,1
EN,100,100,114,101
/COLOR,ELEM,1,100
SECNUM,5
EN,101,99,100,113
/COLOR,ELEM,5,101
SECNUM,2
EN,102,106,120,108
/COLOR,ELEM,2,102
SECNUM,1
EN,103,107,121,108
/COLOR,ELEM,1,103
SECNUM,5
EN,104,106,107,120
/COLOR,ELEM,5,104
SECNUM,7
EN,105,100,102,114
/COLOR,ELEM,7,105
SECNUM,7
EN,106,109,107,123
/COLOR,ELEM,7,106
SECNUM,8
EN,107,100,107,114
/COLOR,ELEM,8,107
SECNUM,3
EN,108,99,106,104
/COLOR,ELEM,3,108
SECNUM,7
EN,109,106,113,108
/COLOR,ELEM,7,109
SECNUM,7
EN,110,107,114,108
/COLOR,ELEM,7,110
SECNUM,4
EN,111,100,113,99
/COLOR,ELEM,4,111
SECNUM,4
EN,112,107,120,106
/COLOR,ELEM,4,112
SECNUM,2
EN,113,113,127,115
/COLOR,ELEM,2,113
SECNUM,1
EN,114,114,128,115
/COLOR,ELEM,1,114
SECNUM,5
EN,115,113,114,127
/COLOR,ELEM,5,115
SECNUM,2
EN,116,120,134,122
/COLOR,ELEM,2,116
SECNUM,1
EN,117,121,135,122
/COLOR,ELEM,1,117
SECNUM,5
EN,118,120,121,134
/COLOR,ELEM,5,118
SECNUM,7
EN,119,113,117,127
/COLOR,ELEM,7,119
SECNUM,7
EN,120,124,120,138
/COLOR,ELEM,7,120
SECNUM,8
EN,121,114,121,128
/COLOR,ELEM,8,121
SECNUM,3
EN,122,113,120,118
/COLOR,ELEM,3,122
SECNUM,7
EN,123,113,134,115
/COLOR,ELEM,7,123
SECNUM,7
EN,124,114,135,115
/COLOR,ELEM,7,124
SECNUM,4
EN,125,113,128,127
/COLOR,ELEM,4,125
SECNUM,4
EN,126,120,135,134
/COLOR,ELEM,4,126
SECNUM,2
EN,127,127,141,129
/COLOR,ELEM,2,127
SECNUM,1
EN,128,128,142,129
/COLOR,ELEM,1,128
SECNUM,5
EN,129,127,128,141
/COLOR,ELEM,5,129
SECNUM,2
EN,130,134,148,136
/COLOR,ELEM,2,130
SECNUM,1
EN,131,135,149,136
/COLOR,ELEM,1,131
SECNUM,5
EN,132,134,135,148
/COLOR,ELEM,5,132
SECNUM,7
EN,133,128,130,142
/COLOR,ELEM,7,133
SECNUM,7
EN,134,137,135,151
/COLOR,ELEM,7,134
SECNUM,8
EN,135,128,135,142
/COLOR,ELEM,8,135
SECNUM,3
EN,136,127,134,132
/COLOR,ELEM,3,136
SECNUM,7
EN,137,134,141,136
/COLOR,ELEM,7,137
SECNUM,7
EN,138,135,142,136
/COLOR,ELEM,7,138
SECNUM,4
EN,139,128,141,127
/COLOR,ELEM,4,139
SECNUM,4
EN,140,135,148,134
/COLOR,ELEM,4,140
SECNUM,2
EN,141,141,155,143
/COLOR,ELEM,2,141
SECNUM,1
EN,142,142,156,143
/COLOR,ELEM,1,142
SECNUM,5
EN,143,141,142,155
/COLOR,ELEM,5,143
SECNUM,2
EN,144,148,162,150
/COLOR,ELEM,2,144
SECNUM,1
EN,145,149,163,150
/COLOR,ELEM,1,145
SECNUM,5
EN,146,148,149,162
/COLOR,ELEM,5,146
SECNUM,7
EN,147,141,145,155
/COLOR,ELEM,7,147
SECNUM,7
EN,148,152,148,166
/COLOR,ELEM,7,148
SECNUM,8
EN,149,142,149,156
/COLOR,ELEM,8,149
SECNUM,3
EN,150,141,148,146
/COLOR,ELEM,3,150
SECNUM,7
EN,151,141,162,143
/COLOR,ELEM,7,151
SECNUM,7
EN,152,142,163,143
/COLOR,ELEM,7,152
SECNUM,4
EN,153,141,156,155
/COLOR,ELEM,4,153
SECNUM,4
EN,154,148,163,162
/COLOR,ELEM,4,154
SECNUM,2
EN,155,155,169,157
/COLOR,ELEM,2,155
SECNUM,1
EN,156,156,170,157
/COLOR,ELEM,1,156
SECNUM,5
EN,157,155,156,169
/COLOR,ELEM,5,157
SECNUM,2
EN,158,162,176,164
/COLOR,ELEM,2,158
SECNUM,1
EN,159,163,177,164
/COLOR,ELEM,1,159
SECNUM,5
EN,160,162,163,176
/COLOR,ELEM,5,160
SECNUM,7
EN,161,156,158,170
/COLOR,ELEM,7,161
SECNUM,7
EN,162,165,163,179
/COLOR,ELEM,7,162
SECNUM,8
EN,163,156,163,170
/COLOR,ELEM,8,163
SECNUM,3
EN,164,155,162,160
/COLOR,ELEM,3,164
SECNUM,7
EN,165,162,169,164
/COLOR,ELEM,7,165
SECNUM,7
EN,166,163,170,164
/COLOR,ELEM,7,166
SECNUM,4
EN,167,156,169,155
/COLOR,ELEM,4,167
SECNUM,4
EN,168,163,176,162
/COLOR,ELEM,4,168
SECNUM,2
EN,169,169,183,171
/COLOR,ELEM,2,169
SECNUM,1
EN,170,170,184,171
/COLOR,ELEM,1,170
SECNUM,5
EN,171,169,170,183
/COLOR,ELEM,5,171
SECNUM,2
EN,172,176,190,178
/COLOR,ELEM,2,172
SECNUM,1
EN,173,177,191,178
/COLOR,ELEM,1,173
SECNUM,5
EN,174,176,177,190
/COLOR,ELEM,5,174
SECNUM,7
EN,175,169,173,183
/COLOR,ELEM,7,175
SECNUM,7
EN,176,180,176,194
/COLOR,ELEM,7,176
SECNUM,8
EN,177,170,177,184
/COLOR,ELEM,8,177
SECNUM,3
EN,178,169,176,174
/COLOR,ELEM,3,178
SECNUM,7
EN,179,169,190,171
/COLOR,ELEM,7,179
SECNUM,7
EN,180,170,191,171
/COLOR,ELEM,7,180
SECNUM,4
EN,181,169,184,183
/COLOR,ELEM,4,181
SECNUM,4
EN,182,176,191,190
/COLOR,ELEM,4,182
SECNUM,2
EN,183,183,197,185
/COLOR,ELEM,2,183
SECNUM,1
EN,184,184,198,185
/COLOR,ELEM,1,184
SECNUM,5
EN,185,183,184,197
/COLOR,ELEM,5,185
SECNUM,2
EN,186,190,204,192
/COLOR,ELEM,2,186
SECNUM,1
EN,187,191,205,192
/COLOR,ELEM,1,187
SECNUM,5
EN,188,190,191,204
/COLOR,ELEM,5,188
SECNUM,7
EN,189,184,186,198
/COLOR,ELEM,7,189
SECNUM,7
EN,190,193,191,207
/COLOR,ELEM,7,190
SECNUM,8
EN,191,184,191,198
/COLOR,ELEM,8,191
SECNUM,3
EN,192,183,190,188
/COLOR,ELEM,3,192
SECNUM,7
EN,193,190,197,192
/COLOR,ELEM,7,193
SECNUM,7
EN,194,191,198,192
/COLOR,ELEM,7,194
SECNUM,4
EN,195,184,197,183
/COLOR,ELEM,4,195
SECNUM,4
EN,196,191,204,190
/COLOR,ELEM,4,196
SECNUM,2
EN,197,197,211,199
/COLOR,ELEM,2,197
SECNUM,1
EN,198,198,212,199
/COLOR,ELEM,1,198
SECNUM,5
EN,199,197,198,211
/COLOR,ELEM,5,199
SECNUM,2
EN,200,204,218,206
/COLOR,ELEM,2,200
SECNUM,1
EN,201,205,219,206
/COLOR,ELEM,1,201
SECNUM,5
EN,202,204,205,218
/COLOR,ELEM,5,202
SECNUM,7
EN,203,197,201,211
/COLOR,ELEM,7,203
SECNUM,7
EN,204,208,204,222
/COLOR,ELEM,7,204
SECNUM,8
EN,205,198,205,212
/COLOR,ELEM,8,205
SECNUM,3
EN,206,197,204,202
/COLOR,ELEM,3,206
SECNUM,7
EN,207,197,218,199
/COLOR,ELEM,7,207
SECNUM,7
EN,208,198,219,199
/COLOR,ELEM,7,208
SECNUM,4
EN,209,197,212,211
/COLOR,ELEM,4,209
SECNUM,4
EN,210,204,219,218
/COLOR,ELEM,4,210
SECNUM,2
EN,211,211,225,213
/COLOR,ELEM,2,211
SECNUM,1
EN,212,212,226,213
/COLOR,ELEM,1,212
SECNUM,5
EN,213,211,212,225
/COLOR,ELEM,5,213
SECNUM,2
EN,214,218,232,220
/COLOR,ELEM,2,214
SECNUM,1
EN,215,219,233,220
/COLOR,ELEM,1,215
SECNUM,5
EN,216,218,219,232
/COLOR,ELEM,5,216
SECNUM,7
EN,217,212,214,226
/COLOR,ELEM,7,217
SECNUM,7
EN,218,221,219,235
/COLOR,ELEM,7,218
SECNUM,8
EN,219,212,219,226
/COLOR,ELEM,8,219
SECNUM,3
EN,220,211,218,216
/COLOR,ELEM,3,220
SECNUM,7
EN,221,218,225,220
/COLOR,ELEM,7,221
SECNUM,7
EN,222,219,226,220
/COLOR,ELEM,7,222
SECNUM,4
EN,223,212,225,211
/COLOR,ELEM,4,223
SECNUM,4
EN,224,219,232,218
/COLOR,ELEM,4,224
SECNUM,2
EN,225,225,239,227
/COLOR,ELEM,2,225
SECNUM,1
EN,226,226,240,227
/COLOR,ELEM,1,226
SECNUM,5
EN,227,225,226,239
/COLOR,ELEM,5,227
SECNUM,2
EN,228,232,246,234
/COLOR,ELEM,2,228
SECNUM,1
EN,229,233,247,234
/COLOR,ELEM,1,229
SECNUM,5
EN,230,232,233,246
/COLOR,ELEM,5,230
SECNUM,7
EN,231,225,229,239
/COLOR,ELEM,7,231
SECNUM,7
EN,232,236,232,250
/COLOR,ELEM,7,232
SECNUM,8
EN,233,226,233,240
/COLOR,ELEM,8,233
SECNUM,3
EN,234,225,232,230
/COLOR,ELEM,3,234
SECNUM,7
EN,235,225,246,227
/COLOR,ELEM,7,235
SECNUM,7
EN,236,226,247,227
/COLOR,ELEM,7,236
SECNUM,4
EN,237,225,240,239
/COLOR,ELEM,4,237
SECNUM,4
EN,238,232,247,246
/COLOR,ELEM,4,238
SECNUM,2
EN,239,239,253,241
/COLOR,ELEM,2,239
SECNUM,1
EN,240,240,254,241
/COLOR,ELEM,1,240
SECNUM,5
EN,241,239,240,253
/COLOR,ELEM,5,241
SECNUM,2
EN,242,246,260,248
/COLOR,ELEM,2,242
SECNUM,1
EN,243,247,261,248
/COLOR,ELEM,1,243
SECNUM,5
EN,244,246,247,260
/COLOR,ELEM,5,244
SECNUM,7
EN,245,240,242,254
/COLOR,ELEM,7,245
SECNUM,7
EN,246,249,247,263
/COLOR,ELEM,7,246
SECNUM,8
EN,247,240,247,254
/COLOR,ELEM,8,247
SECNUM,3
EN,248,239,246,244
/COLOR,ELEM,3,248
SECNUM,7
EN,249,246,253,248
/COLOR,ELEM,7,249
SECNUM,7
EN,250,247,254,248
/COLOR,ELEM,7,250
SECNUM,4
EN,251,240,253,239
/COLOR,ELEM,4,251
SECNUM,4
EN,252,247,260,246
/COLOR,ELEM,4,252
SECNUM,2
EN,253,253,267,255
/COLOR,ELEM,2,253
SECNUM,1
EN,254,254,268,255
/COLOR,ELEM,1,254
SECNUM,5
EN,255,253,254,267
/COLOR,ELEM,5,255
SECNUM,2
EN,256,260,274,262
/COLOR,ELEM,2,256
SECNUM,1
EN,257,261,275,262
/COLOR,ELEM,1,257
SECNUM,5
EN,258,260,261,274
/COLOR,ELEM,5,258
SECNUM,7
EN,259,253,257,267
/COLOR,ELEM,7,259
SECNUM,7
EN,260,264,260,278
/COLOR,ELEM,7,260
SECNUM,8
EN,261,254,261,268
/COLOR,ELEM,8,261
SECNUM,3
EN,262,253,260,258
/COLOR,ELEM,3,262
SECNUM,7
EN,263,253,274,255
/COLOR,ELEM,7,263
SECNUM,7
EN,264,254,275,255
/COLOR,ELEM,7,264
SECNUM,4
EN,265,253,268,267
/COLOR,ELEM,4,265
SECNUM,4
EN,266,260,275,274
/COLOR,ELEM,4,266
SECNUM,2
EN,267,267,281,269
/COLOR,ELEM,2,267
SECNUM,1
EN,268,268,282,269
/COLOR,ELEM,1,268
SECNUM,5
EN,269,267,268,281
/COLOR,ELEM,5,269
SECNUM,2
EN,270,274,288,276
/COLOR,ELEM,2,270
SECNUM,1
EN,271,275,289,276
/COLOR,ELEM,1,271
SECNUM,5
EN,272,274,275,288
/COLOR,ELEM,5,272
SECNUM,7
EN,273,268,270,282
/COLOR,ELEM,7,273
SECNUM,7
EN,274,277,275,291
/COLOR,ELEM,7,274
SECNUM,8
EN,275,268,275,282
/COLOR,ELEM,8,275
SECNUM,3
EN,276,267,274,272
/COLOR,ELEM,3,276
SECNUM,7
EN,277,274,281,276
/COLOR,ELEM,7,277
SECNUM,7
EN,278,275,282,276
/COLOR,ELEM,7,278
SECNUM,4
EN,279,268,281,267
/COLOR,ELEM,4,279
SECNUM,4
EN,280,275,288,274
/COLOR,ELEM,4,280
SECNUM,10
EN,281,281,287,267
/COLOR,ELEM,10,281
SECNUM,10
EN,282,287,282,267
/COLOR,ELEM,10,282
SECNUM,10
EN,283,288,294,274
/COLOR,ELEM,10,283
SECNUM,10
EN,284,294,289,274
/COLOR,ELEM,10,284
SECNUM,7
EN,285,281,288,283
/COLOR,ELEM,7,285
SECNUM,7
EN,286,282,289,283
/COLOR,ELEM,7,286
SECNUM,11
EN,287,295,296,309
/COLOR,ELEM,11,287
SECNUM,12
EN,288,295,281,296
/COLOR,ELEM,12,288
SECNUM,12
EN,289,296,282,295
/COLOR,ELEM,12,289
SECNUM,11
EN,290,302,303,316
/COLOR,ELEM,11,290
SECNUM,12
EN,291,302,288,303
/COLOR,ELEM,12,291
SECNUM,12
EN,292,303,289,302
/COLOR,ELEM,12,292
SECNUM,11
EN,293,296,303,310
/COLOR,ELEM,11,293
SECNUM,12
EN,294,295,302,296
/COLOR,ELEM,12,294
SECNUM,11
EN,295,309,310,323
/COLOR,ELEM,11,295
SECNUM,12
EN,296,309,295,310
/COLOR,ELEM,12,296
SECNUM,12
EN,297,310,296,309
/COLOR,ELEM,12,297
SECNUM,11
EN,298,316,317,330
/COLOR,ELEM,11,298
SECNUM,12
EN,299,316,302,317
/COLOR,ELEM,12,299
SECNUM,12
EN,300,317,303,316
/COLOR,ELEM,12,300
SECNUM,11
EN,301,310,317,324
/COLOR,ELEM,11,301
SECNUM,12
EN,302,309,316,310
/COLOR,ELEM,12,302
SECNUM,11
EN,303,323,324,337
/COLOR,ELEM,11,303
SECNUM,12
EN,304,323,309,324
/COLOR,ELEM,12,304
SECNUM,12
EN,305,324,310,323
/COLOR,ELEM,12,305
SECNUM,11
EN,306,330,331,344
/COLOR,ELEM,11,306
SECNUM,12
EN,307,330,316,331
/COLOR,ELEM,12,307
SECNUM,12
EN,308,331,317,330
/COLOR,ELEM,12,308
SECNUM,11
EN,309,324,331,338
/COLOR,ELEM,11,309
SECNUM,12
EN,310,323,330,324
/COLOR,ELEM,12,310
SECNUM,11
EN,311,337,338,351
/COLOR,ELEM,11,311
SECNUM,12
EN,312,337,323,338
/COLOR,ELEM,12,312
SECNUM,12
EN,313,338,324,337
/COLOR,ELEM,12,313
SECNUM,11
EN,314,344,345,358
/COLOR,ELEM,11,314
SECNUM,12
EN,315,344,330,345
/COLOR,ELEM,12,315
SECNUM,12
EN,316,345,331,344
/COLOR,ELEM,12,316
SECNUM,11
EN,317,338,345,352
/COLOR,ELEM,11,317
SECNUM,12
EN,318,337,344,338
/COLOR,ELEM,12,318
SECNUM,11
EN,319,351,352,365
/COLOR,ELEM,11,319
SECNUM,12
EN,320,351,337,352
/COLOR,ELEM,12,320
SECNUM,12
EN,321,352,338,351
/COLOR,ELEM,12,321
SECNUM,11
EN,322,358,359,372
/COLOR,ELEM,11,322
SECNUM,12
EN,323,358,344,359
/COLOR,ELEM,12,323
SECNUM,12
EN,324,359,345,358
/COLOR,ELEM,12,324
SECNUM,11
EN,325,352,359,366
/COLOR,ELEM,11,325
SECNUM,12
EN,326,351,358,352
/COLOR,ELEM,12,326
SECNUM,11
EN,327,296,309,295
/COLOR,ELEM,11,327
SECNUM,11
EN,328,309,324,323
/COLOR,ELEM,11,328
SECNUM,11
EN,329,324,337,323
/COLOR,ELEM,11,329
SECNUM,11
EN,330,303,316,302
/COLOR,ELEM,11,330
SECNUM,11
EN,331,316,331,330
/COLOR,ELEM,11,331
SECNUM,11
EN,332,331,344,330
/COLOR,ELEM,11,332
SECNUM,12
EN,333,295,288,296
/COLOR,ELEM,12,333
SECNUM,12
EN,334,295,316,296
/COLOR,ELEM,12,334
SECNUM,11
EN,335,296,317,310
/COLOR,ELEM,11,335
SECNUM,12
EN,336,316,323,317
/COLOR,ELEM,12,336
SECNUM,11
EN,337,317,324,310
/COLOR,ELEM,11,337
SECNUM,12
EN,338,323,344,324
/COLOR,ELEM,12,338
SECNUM,11
EN,339,324,345,338
/COLOR,ELEM,11,339
SECNUM,12
EN,340,344,351,345
/COLOR,ELEM,12,340
SECNUM,11
EN,341,345,352,338
/COLOR,ELEM,11,341
SECNUM,11
EN,342,295,379,281
/COLOR,ELEM,11,342
SECNUM,11
EN,343,379,282,281
/COLOR,ELEM,11,343
SECNUM,11
EN,344,296,379,295
/COLOR,ELEM,11,344
SECNUM,11
EN,345,379,281,295
/COLOR,ELEM,11,345
SECNUM,11
EN,346,337,385,351
/COLOR,ELEM,11,346
SECNUM,11
EN,347,385,352,351
/COLOR,ELEM,11,347
SECNUM,11
EN,348,338,385,337
/COLOR,ELEM,11,348
SECNUM,11
EN,349,385,351,337
/COLOR,ELEM,11,349
SECNUM,11
EN,350,302,380,288
/COLOR,ELEM,11,350
SECNUM,11
EN,351,380,289,288
/COLOR,ELEM,11,351
SECNUM,11
EN,352,303,380,302
/COLOR,ELEM,11,352
SECNUM,11
EN,353,380,288,302
/COLOR,ELEM,11,353
SECNUM,11
EN,354,344,386,358
/COLOR,ELEM,11,354
SECNUM,11
EN,355,386,359,358
/COLOR,ELEM,11,355
SECNUM,11
EN,356,345,386,344
/COLOR,ELEM,11,356
SECNUM,11
EN,357,386,358,344
/COLOR,ELEM,11,357
SECNUM,11
EN,358,296,381,303
/COLOR,ELEM,11,358
SECNUM,11
EN,359,381,388,303
/COLOR,ELEM,11,359
SECNUM,11
EN,360,303,381,289
/COLOR,ELEM,11,360
SECNUM,11
EN,361,381,387,289
/COLOR,ELEM,11,361
SECNUM,11
EN,362,295,382,302
/COLOR,ELEM,11,362
SECNUM,11
EN,363,382,303,302
/COLOR,ELEM,11,363
SECNUM,11
EN,364,296,382,295
/COLOR,ELEM,11,364
SECNUM,11
EN,365,302,382,295
/COLOR,ELEM,11,365
SECNUM,11
EN,366,323,383,330
/COLOR,ELEM,11,366
SECNUM,11
EN,367,383,331,330
/COLOR,ELEM,11,367
SECNUM,11
EN,368,324,383,323
/COLOR,ELEM,11,368
SECNUM,11
EN,369,330,383,323
/COLOR,ELEM,11,369
SECNUM,11
EN,370,351,384,358
/COLOR,ELEM,11,370
SECNUM,11
EN,371,384,359,358
/COLOR,ELEM,11,371
SECNUM,11
EN,372,352,384,351
/COLOR,ELEM,11,372
SECNUM,11
EN,373,358,384,351
/COLOR,ELEM,11,373
k,1000,-1250,0,4800
k,1003,-2653.9,-7973.861,4800
k,1008,-5000,-21000,4800
k,1013,0,-7973.861,4800
k,1018,5000,-21000,4800
k,1023,2653.9,-7973.861,4800
k,1026,1250,0,4800
k,1027,840,-2657.954,4800
k,1028,430,-5315.907,4800
k,1029,-430,-5315.907,4800
k,1030,-840,-2657.954,4800
kfill,1000,1003,2
kfill,1003,1008,4
kfill,1008,1013,4
kfill,1013,1018,4
kfill,1018,1023,4
kfill,1023,1026,2
k,1100,-1250,0,0
k,1103,-2653.9,-7973.861,1822.6
k,1108,-5000,-21000,4800
k,1113,0,-7973.861,1822.6
k,1118,5000,-21000,4800
k,1123,2653.9,-7973.861,1822.6
k,1126,1250,0,0
k,1127,840,-2657.954,607.5
k,1128,430,-5315.907,1215.1
k,1129,-430,-5315.907,1215.1
k,1130,-840,-2657.954,607.5
kfill,1100,1103,2
kfill,1103,1108,4
kfill,1108,1113,4
kfill,1113,1118,4
kfill,1118,1123,4
kfill,1123,1126,2

l,1000,1026
l,1001,1030
l,1030,1027
l,1027,1025
l,1002,1029
l,1029,1028
l,1028,1024
l,1003,1013
l,1013,1023
l,1004,1012
l,1014,1022
l,1005,1011
l,1015,1021
l,1006,1010
l,1016,1020
l,1007,1009
l,1017,1019
l,1030,1002
l,1029,1003
l,1003,1012
l,1004,1011
l,1005,1010
l,1006,1009
l,1027,1024
l,1028,1023
l,1023,1014
l,1022,1015
l,1021,1016
l,1020,1017
l,1100,1126
l,1101,1130
l,1130,1127
l,1127,1125
l,1102,1129
l,1129,1128
l,1128,1124
l,1103,1113
l,1113,1123
l,1104,1112
l,1114,1122
l,1105,1111
l,1115,1121
l,1106,1110
l,1116,1120
l,1107,1109
l,1117,1119
l,1130,1102
l,1129,1103
l,1103,1112
l,1104,1111
l,1105,1110
l,1106,1109
l,1127,1124
l,1128,1123
l,1123,1114
l,1122,1115
l,1121,1116
l,1120,1117
l,1000,1100
l,1001,1101
l,1002,1102
l,1003,1103
l,1004,1104
l,1005,1105
l,1006,1106
l,1007,1107
l,1009,1109
l,1010,1110
l,1011,1111
l,1012,1112
l,1013,1113
l,1014,1114
l,1015,1115
l,1016,1116
l,1017,1117
l,1019,1119
l,1020,1120
l,1021,1121
l,1022,1122
l,1023,1123
l,1024,1124
l,1025,1125
l,1026,1126
l,1027,1127
l,1028,1128
l,1029,1129
l,1030,1130
l,1000,1101
l,1001,1102
l,1002,1103
l,1003,1104
l,1004,1105
l,1005,1106
l,1006,1107
l,1000,1130
l,1030,1129
l,1029,1113
l,1026,1127
l,1027,1128
l,1028,1113
l,1013,1112
l,1012,1111
l,1011,1110
l,1010,1109
l,1013,1114
l,1014,1115
l,1015,1116
l,1016,1117
l,1026,1125
l,1025,1124
l,1024,1123
l,1023,1122
l,1022,1121
l,1021,1120
l,1020,1119

l,1108,1109
l,1109,1110
l,1110,1111
l,1111,1112
l,1112,1113
l,1113,1114
l,1114,1115
